ID,prediction
2632,-180729.8106386077
2633,-239085.97695651616
2634,-126359.73371371708
2635,-799900.2573208191
2636,-916304.0054820179
2637,-797085.593162973
2638,-744881.2367933029
2639,-849731.0991135301
2640,-885936.2558408445
2641,-837567.2185159054
2642,-860246.7953285794
2643,-924950.5669211086
2644,-935398.591954453
2645,-932301.8654814797
2646,-945246.0796402835
2647,-945228.6640535365
2648,-803866.1657719925
2649,-829237.9171280079
2650,-809304.9531407859
2651,-951643.7178947825
2652,-524068.4786263119
2653,-485257.08421004773
2654,-502008.49509014504
2655,-475876.42488524574
2656,-531942.7817195982
2657,-544406.9054801702
2658,-546270.0123054467
2659,-541244.8596315845
2660,-541259.1470088637
2661,-483341.93842779775
2662,-475900.445608404
2663,-548781.7853143755
2664,-595970.3123801216
2665,-475886.3511243472
2666,-595944.6487285385
2667,-871139.6270726568
2668,-861785.6659372234
2669,-830304.3419481361
2670,-847371.6536771904
2671,-861785.722644181
2672,-925612.4697455061
2673,-925646.4597727553
2674,-933772.0373609873
2675,-925653.1752558252
2676,-861798.6441342657
2677,-871151.9205202407
2678,-847144.2544530154
2679,-449033.41344441165
2680,-471700.0917384291
2681,-447019.43249046867
2682,-456437.6036845574
2683,-445300.0430619691
2684,-449022.6442361413
2685,-448997.8610041425
2686,-756083.6292760859
2687,-672188.4358996886
2688,-700020.7002442672
2689,-687007.3934128891
2690,-696342.3815885611
2691,-746478.0250559257
2692,-942502.0367028196
2693,-798881.6978549811
2694,-942503.1457478708
2695,-832228.9131955961
2696,-839697.2927193203
2697,-849107.6999331412
2698,-849186.1462276092
2699,-900749.4852767269
2700,-900758.9440780213
2701,-841754.1650619899
2702,-868460.430797901
2703,-952472.4905644851
2704,-855497.9617497977
2705,-889831.067753902
2706,-883334.029900549
2707,-855521.524459345
2708,-868356.2779271828
2709,-1003189.8914646766
2710,-883343.1002999565
2711,-466014.9968233839
2712,-456464.0088906391
2713,-775450.9207702248
2714,-928929.757480527
2715,-945746.3106191058
2716,-936581.2010349069
2717,-780237.9264610199
2718,-687036.7182871341
2719,-935212.7414692488
2720,-869206.4421127476
2721,-821935.5883547293
2722,-862685.2560239203
2723,-799673.9851312701
2724,-755519.3218731995
2725,-842226.6950135152
2726,-809811.7049847377
2727,-873010.5919282322
2728,-783671.2652716987
2729,-848854.5397075433
2730,-836802.1374737766
2731,-780125.3309123256
2732,-829385.1378488438
2733,-822968.3299402071
2734,-835871.0947074561
2735,-842402.2138641451
2736,-884191.6391697819
2737,-843386.6402922369
2738,-919974.0767306121
2739,-785714.5859953751
2740,-799735.3339099198
2741,-827303.0081241967
2742,-791224.6448353396
2743,-843204.0966061142
2744,-819088.5394648286
2745,-813645.5842477011
2746,-835947.6733915318
2747,-798742.3631309916
2748,-782079.8056449116
2749,-849819.0607073037
2750,-813444.0214020074
2751,-828520.0440026538
2752,-938923.9560856095
2753,-829509.4646217906
2754,-886399.1314001059
2755,-810162.1134754851
2756,-846839.2818620888
2757,-812672.6905678251
2758,-905719.9306631391
2759,-898041.1565225484
2760,-888452.5477681662
2761,-813461.2040687266
2762,-817920.6062306113
2763,-804401.947151455
2764,-809052.1797876171
2765,-836141.9403269024
2766,-849035.3539160903
2767,-945404.2782811804
2768,-1067750.6929453632
2769,-848747.0616222323
2770,-796718.1045965346
2771,-843291.183579141
2772,-1024379.5701131157
2773,-915675.2288930253
2774,-909117.0235944927
2775,-918821.4267144043
2776,-867243.300786319
2777,-890364.8126967808
2778,-918729.9741902027
2779,-932949.4561350094
2780,-846430.2952585613
2781,-842838.6584654601
2782,-898592.0553008226
2783,-975760.2910508781
2784,-918273.1867260861
2785,-867713.5774737818
2786,-874542.1335281665
2787,-878409.8354083792
2788,-880980.2597464861
2789,-886015.3384034464
2790,-1109791.67046383
2791,-876332.3968367802
2792,-1270810.4915778122
2793,-880140.271962328
2794,-888340.2984018206
2795,-856713.3865262403
2796,-801404.5519381397
2797,-883967.4696266872
2798,-876103.0387396623
2799,-910464.5691638386
2800,-962575.3869868668
2801,-812721.1462541373
2802,-901293.2771593914
2803,-950761.6301072414
2804,-862223.8986710495
2805,-835660.4190591045
2806,-926832.099578968
2807,-933847.8813935753
2808,-863062.6924741075
2809,-840667.0396807479
2810,-868429.4643091297
2811,-854478.5208794747
2812,-819060.8361747586
2813,-959090.2808929121
2814,-966548.5950282556
2815,-841500.3509205079
2816,-712594.9892308287
2817,-731425.7870177407
2818,-768729.3511028568
2819,-773631.8980633877
2820,-863799.888687518
2821,-931583.3116371331
2822,-1097272.7967090467
2823,-858144.9626711663
2824,-833235.1776694853
2825,-863010.3575883635
2826,-877808.4795235826
2827,-891775.9827253345
2828,-855591.1544160561
2829,-855874.2926630761
2830,-820863.6468264945
2831,-785106.1431958099
2832,-794349.9157382657
2833,-732998.451648119
2834,-825870.1714686005
2835,-777599.5159828186
2836,-825896.505516868
2837,-719253.6207052333
2838,-784171.8576300141
2839,-835375.1278591983
2840,-785170.5645584698
2841,-825956.2866404125
2842,-818496.0224467888
2843,-858609.6264013863
2844,-740985.8969973087
2845,-806692.0041481196
2846,-818459.3778418311
2847,-835292.1796485262
2848,-769975.0092241619
2849,-841166.1694441531
2850,-788841.9773596924
2851,-833414.0749771361
2852,-805680.5171547062
2853,-825978.6074308129
2854,-889280.3290305259
2855,-785109.5654094445
2856,-825866.2898606682
2857,-825894.7577985054
2858,-792546.1529463084
2859,-938476.4198183079
2860,-1105669.3715463495
2861,-903479.2362592408
2862,-897025.8962123953
2863,-1007078.8764204556
2864,-896953.4252287274
2865,-907681.2832432638
2866,-1111539.817757035
2867,-912665.1773142219
2868,-890637.619231724
2869,-910820.8351520607
2870,-1095488.5699313784
2871,-1052177.3159901127
2872,-889775.0046168988
2873,-905506.7269718047
2874,-972270.9459258481
2875,-966629.365078707
2876,-976996.8741129895
2877,-986408.1717151843
2878,-741186.2152837877
2879,-972268.5160795964
2880,-980463.2221647865
2881,-729019.4091859038
2882,-739218.3984649073
2883,-699623.122184979
2884,-919081.3988669193
2885,-744172.3193550381
2886,-767799.5261263711
2887,-821901.8389055709
2888,-831307.6347144571
2889,-971851.4721219976
2890,-831502.2761401222
2891,-877238.1728509894
2892,-1197345.1253944642
2893,-1266418.2354794722
2894,-1257914.4038471223
2895,-776456.620925087
2896,-776486.2134291213
2897,-829349.9793840387
2898,-1155228.9532237207
2899,-824329.9548077324
2900,-817454.2106569686
2901,-807626.0504546043
2902,-805378.443876971
2903,-751393.4342065307
2904,-742072.1788805735
2905,-917709.0093109522
2906,-893884.2217196786
2907,-1061948.4949627568
2908,-861909.6515228363
2909,-1144406.4030220616
2910,-956495.3627961229
2911,-1076498.2725562612
2912,-874770.343927002
2913,-898083.4971093896
2914,-1189860.7848065726
2915,-1176926.354665772
2916,-898083.479522438
2917,-841548.7211318424
2918,-921543.5669255427
2919,-846826.3966273898
